field_d,name,area_hectares,coordinates,status
field1,5316,57.59,0103000020E610000001000000050000006FCFC229947234C0AA852AE82FD24C40F3B04F710A7134C0A429D033F6D04C40AE788623087234C08656267BA4D04C40A450D323797334C0BE123975E3D14C406FCFC229947234C0AA852AE82FD24C40,active
field2,5660,17.34,0103000020E6100000010000001200000020B560B10D7B34C0010080E613D24C40DC15CF67EE7A34C001008004F6D14C4043E09C172C7A34C00100005147D24C40532056614B7A34C0010000CE60D24C406A360C722A7A34C00000008171D24C40FB733516487A34C0010000FE8AD24C401207E7B8817A34C0010080B373D24C403C89E0119C7A34C0000000828ED24C40405746C5B47A34C0010080EA87D24C408A504E97C37A34C0000080DB96D24C40518356D5A17A34C000008048A2D24C405E94AD4DA47A34C0010000C1A9D24C40528C9C128E7A34C001008039B1D24C402F808330927A34C00100809EB5D24C40AFB919F6807B34C00000802769D24C40A3984B345F7B34C0000080E046D24C40986B3AAE457B34C00100008F45D24C4020B560B10D7B34C0010080E613D24C40,active
field3,5216,20.17,0103000020E610000001000000110000009D064ABB187534C00100000E04D14C40065D24371F7434C0010000F25BD14C40DCC24F727B7434C00100801FAED14C4091FAF171977434C00100807DC8D14C40DC45ADADBB7434C00100007AD3D14C40C695E615097534C001000014B2D14C40EE145916ED7434C00100800FA0D14C40C695E615097534C00100008F91D14C40CD04859C3E7534C0010080F8A7D14C4047CF9623587534C0010000FC9CD14C4062B50605707534C001008074A4D14C40FFE0CB22827534C0010080B068D14C40FDE2F87D567534C0010080DE58D14C401DFC6E15257534C0010000DA46D14C40002A6ECA137534C0010080BE3CD14C40681DDC42167534C00100806829D14C409D064ABB187534C00100000E04D14C40,active
field4,5555,14.42,0103000020E610000001000000050000005BC8FACA087134C00100807FF4D04C4030012454027234C001000014A4D04C40E2A0C453AE7134C00100009D57D04C40B91D6842A97034C0010080E9A8D04C405BC8FACA087134C00100807FF4D04C40,active
field5,5727,7.02,0103000020E610000001000000050000006022CB74F27934C00100807927D14C40905ADFAD327A34C0010000A65CD14C402B30ECB2F17A34C00100802C38D14C40C4C35100CB7A34C0000080CD00D14C406022CB74F27934C00100807927D14C40,active
field6,5980,6.32,0103000020E61000000100000005000000B71CD88D587A34C00100000C7ED14C400D68FF5C9F7A34C00100000EB8D14C40197B5CBE327B34C001000053A0D14C401F77D20B0C7B34C0010080F75DD14C40B71CD88D587A34C00100000C7ED14C40,active
field7,5236,10.41,0103000020E6100000010000000500000088C9FAF8697134C00100005D1FD04C40A0EEFFB9657034C00100806B72D04C4035263D24A57034C001008027A7D04C4060A848DBAB7134C0010000FA54D04C4088C9FAF8697134C00100005D1FD04C40,active
field8,5055,32.1,0103000020E61000000100000009000000912BAB32EC7534C0010000E6A2D24C40106FAA8DCE7534C0010000B0ABD24C40B051F68DC07534C001008094A1D24C40E41517E1E47634C00100803B37D24C40F7FF68DC7E7734C0010080CCD2D24C40D95EE47A6D7634C00100005038D34C40981BCF23E37534C0010000C8C0D24C40F21A489B0F7634C001000034AFD24C40912BAB32EC7534C0010000E6A2D24C40,active
field9,5396,8.11,0103000020E610000001000000070000003CF859A2E87134C001008076BFD24C4036FD87A0EC7034C0000080FD19D34C40907E0F92297134C0010080354BD34C40354AAD29BC7134C00100803B18D34C40E123C61ADD7134C0010080C5E8D24C40DCB44584F27134C00100805FC7D24C403CF859A2E87134C001008076BFD24C40,active
field10,5903,23.07,0103000020E6100000010000000500000050BCB2E07C7934C0010000A498D34C4068ECE72E777A34C00100004444D34C40D2BA32630B7B34C00100006FBED34C406D2E1161147A34C00100000D11D44C4050BCB2E07C7934C0010000A498D34C40,active
